============================= test session starts =============================
platform win32 -- Python 3.13.11, pytest-9.0.3, pluggy-1.6.0 -- D:\CodebuddyProjects\agent-gateway\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: D:\CodebuddyProjects\agent-gateway
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 40 items

tests/test_guardrails.py::TestPIIDetection::test_detect_email PASSED     [  2%]
tests/test_guardrails.py::TestPIIDetection::test_detect_phone_cn PASSED  [  5%]
tests/test_guardrails.py::TestPIIDetection::test_detect_id_card PASSED   [  7%]
tests/test_guardrails.py::TestPIIDetection::test_no_pii_clean_text PASSED [ 10%]
tests/test_guardrails.py::TestPIIDetection::test_empty_text PASSED       [ 12%]
tests/test_guardrails.py::TestInjectionDetection::test_detect_ignore_instructions PASSED [ 15%]
tests/test_guardrails.py::TestInjectionDetection::test_detect_system_override PASSED [ 17%]
tests/test_guardrails.py::TestInjectionDetection::test_detect_you_are_now PASSED [ 20%]
tests/test_guardrails.py::TestInjectionDetection::test_no_injection_normal_text PASSED [ 22%]
tests/test_guardrails.py::TestInjectionDetection::test_jailbreak_pattern PASSED [ 25%]
tests/test_guardrails.py::TestContentSafety::test_detect_violence PASSED [ 27%]
tests/test_guardrails.py::TestContentSafety::test_detect_self_harm PASSED [ 30%]
tests/test_guardrails.py::TestContentSafety::test_detect_illegal PASSED  [ 32%]
tests/test_guardrails.py::TestContentSafety::test_no_safety_issue_normal_text PASSED [ 35%]
tests/test_guardrails.py::TestContentSafety::test_multiple_keywords PASSED [ 37%]
tests/test_guardrails.py::TestRedactAction::test_apply_redact_email PASSED [ 40%]
tests/test_guardrails.py::TestRedactAction::test_apply_redact_multiple PASSED [ 42%]
tests/test_guardrails.py::TestRedactAction::test_apply_redact_empty_text PASSED [ 45%]
tests/test_guardrails.py::TestRedactAction::test_apply_redact_no_matches PASSED [ 47%]
tests/test_guardrails.py::TestRedactAction::test_format_block_reason PASSED [ 50%]
tests/test_guardrails.py::TestGuardrailsEngine::test_loads_three_rules PASSED [ 52%]
tests/test_guardrails.py::TestGuardrailsEngine::test_on_request_pii_redact PASSED [ 55%]
tests/test_guardrails.py::TestGuardrailsEngine::test_on_request_injection_block PASSED [ 57%]
tests/test_guardrails.py::TestGuardrailsEngine::test_on_request_clean_input PASSED [ 60%]
tests/test_guardrails.py::TestGuardrailsEngine::test_on_response_content_safety PASSED [ 62%]
tests/test_guardrails.py::TestGuardrailsEngine::test_on_response_clean PASSED [ 65%]
tests/test_guardrails.py::TestGuardrailsEngine::test_get_stats PASSED    [ 67%]
tests/test_adapter.py::TestOpenAIAdapter::test_can_handle_chat_completions_path PASSED [ 70%]
tests/test_adapter.py::TestOpenAIAdapter::test_can_handle_completions_path PASSED [ 72%]
tests/test_adapter.py::TestOpenAIAdapter::test_can_handle_sk_key_header PASSED [ 75%]
tests/test_adapter.py::TestOpenAIAdapter::test_cannot_handle_unknown_path PASSED [ 77%]
tests/test_adapter.py::TestOpenAIAdapter::test_normalize_request_basic PASSED [ 80%]
tests/test_adapter.py::TestOpenAIAdapter::test_normalize_request_streaming PASSED [ 82%]
tests/test_adapter.py::TestOpenAIAdapter::test_normalize_response PASSED [ 85%]
tests/test_adapter.py::TestOpenAIAdapter::test_extract_stream_chunk_content PASSED [ 87%]
tests/test_adapter.py::TestOpenAIAdapter::test_extract_stream_chunk_done PASSED [ 90%]
tests/test_adapter.py::TestOpenAIAdapter::test_extract_stream_chunk_usage PASSED [ 92%]
tests/test_adapter.py::TestOpenAIAdapter::test_extract_stream_chunk_empty PASSED [ 95%]
tests/test_adapter.py::TestOpenAIAdapter::test_get_upstream_url PASSED   [ 97%]
tests/test_adapter.py::TestOpenAIAdapter::test_get_upstream_headers PASSED [100%]

============================= 40 passed in 1.26s ==============================
